AREACD,AREANM,Indicator,Period,Measure,Unit,Value
E06000001,Hartlepool,Child poverty (AHC relative),FYE 2025,Percentage,%,31.95
E06000002,Middlesbrough,Child poverty (AHC relative),FYE 2025,Percentage,%,38.74
E06000003,Redcar and Cleveland,Child poverty (AHC relative),FYE 2025,Percentage,%,31.33
E06000004,Stockton-on-Tees,Child poverty (AHC relative),FYE 2025,Percentage,%,26.24
E06000005,Darlington,Child poverty (AHC relative),FYE 2025,Percentage,%,28.72
E06000006,Halton,Child poverty (AHC relative),FYE 2025,Percentage,%,28.26
E06000007,Warrington,Child poverty (AHC relative),FYE 2025,Percentage,%,19.3
E06000008,Blackburn with Darwen,Child poverty (AHC relative),FYE 2025,Percentage,%,38.51
E06000009,Blackpool,Child poverty (AHC relative),FYE 2025,Percentage,%,39.17
E06000010,"Kingston upon Hull, City of",Child poverty (AHC relative),FYE 2025,Percentage,%,37.19
E06000011,East Riding of Yorkshire,Child poverty (AHC relative),FYE 2025,Percentage,%,21.61
E06000012,North East Lincolnshire,Child poverty (AHC relative),FYE 2025,Percentage,%,35.53
E06000013,North Lincolnshire,Child poverty (AHC relative),FYE 2025,Percentage,%,30.15
E06000014,York,Child poverty (AHC relative),FYE 2025,Percentage,%,18.2
E06000015,Derby,Child poverty (AHC relative),FYE 2025,Percentage,%,32.54
E06000016,Leicester,Child poverty (AHC relative),FYE 2025,Percentage,%,40.14
E06000017,Rutland,Child poverty (AHC relative),FYE 2025,Percentage,%,15.21
E06000018,Nottingham,Child poverty (AHC relative),FYE 2025,Percentage,%,40.22
E06000019,"Herefordshire, County of",Child poverty (AHC relative),FYE 2025,Percentage,%,25.56
E06000020,Telford and Wrekin,Child poverty (AHC relative),FYE 2025,Percentage,%,33.03
E06000021,Stoke-on-Trent,Child poverty (AHC relative),FYE 2025,Percentage,%,37.63
E06000022,Bath and North East Somerset,Child poverty (AHC relative),FYE 2025,Percentage,%,16.29
E06000023,"Bristol, City of",Child poverty (AHC relative),FYE 2025,Percentage,%,25.61
E06000024,North Somerset,Child poverty (AHC relative),FYE 2025,Percentage,%,18.91
E06000025,South Gloucestershire,Child poverty (AHC relative),FYE 2025,Percentage,%,17.54
E06000026,Plymouth,Child poverty (AHC relative),FYE 2025,Percentage,%,27.29
E06000027,Torbay,Child poverty (AHC relative),FYE 2025,Percentage,%,31.63
E06000030,Swindon,Child poverty (AHC relative),FYE 2025,Percentage,%,22.63
E06000031,Peterborough,Child poverty (AHC relative),FYE 2025,Percentage,%,34.92
E06000032,Luton,Child poverty (AHC relative),FYE 2025,Percentage,%,40.45
E06000033,Southend-on-Sea,Child poverty (AHC relative),FYE 2025,Percentage,%,29.04
E06000034,Thurrock,Child poverty (AHC relative),FYE 2025,Percentage,%,26.92
E06000035,Medway,Child poverty (AHC relative),FYE 2025,Percentage,%,27.0
E06000036,Bracknell Forest,Child poverty (AHC relative),FYE 2025,Percentage,%,15.3
E06000037,West Berkshire,Child poverty (AHC relative),FYE 2025,Percentage,%,16.65
E06000038,Reading,Child poverty (AHC relative),FYE 2025,Percentage,%,24.94
E06000039,Slough,Child poverty (AHC relative),FYE 2025,Percentage,%,31.26
E06000040,Windsor and Maidenhead,Child poverty (AHC relative),FYE 2025,Percentage,%,13.04
E06000041,Wokingham,Child poverty (AHC relative),FYE 2025,Percentage,%,10.66
E06000042,Milton Keynes,Child poverty (AHC relative),FYE 2025,Percentage,%,23.72
E06000043,Brighton and Hove,Child poverty (AHC relative),FYE 2025,Percentage,%,21.62
E06000044,Portsmouth,Child poverty (AHC relative),FYE 2025,Percentage,%,31.05
E06000045,Southampton,Child poverty (AHC relative),FYE 2025,Percentage,%,31.0
E06000046,Isle of Wight,Child poverty (AHC relative),FYE 2025,Percentage,%,31.29
